,drop_white_pos_y,drop_white_pos_z,drop_white_pos_x,drop_black_pos_x,drop_black_pos_y,drop_black_pos_z,max_belt,quality,dx,dy,da
132,-0.6114216096679721,-1.3509267390711446,-1.226339041997539,-1.226453746861049,0.8191967247959593,-0.5820093269564551,0.0,1.0,14.5328105688,2.36559127271,14.7240824875
133,0.3376742525219757,-0.9717438143011535,-1.2369685667983388,-1.2360941451466174,0.6500208235703238,-1.5206392465584901,0.0,1.0,4.3381524086,3.6559137851,5.6732064940699996
134,-0.24589315948699447,-1.2882104275885031,-1.2636583441749432,-1.263638362470107,0.64920365594034,-0.7583980012330859,0.0,1.0,6.29032099247,2.79569877684,6.8836087802199994
135,-0.6918270029166954,-1.4043593899641362,-1.1806486432996746,-1.1807245528406647,0.7417564786783785,-0.8158933686685993,0.0,0.0,0.21690762043,0.645161256194,0.680648192751
136,-0.689183624708992,-1.4366191944204374,-1.1953942754019986,-1.1955258759348508,0.7346159463509652,-0.5641561309276827,0.0,0.0,0.43381524086,1.07526876032,1.15948202665
137,0.5186117480364043,-0.8151329623988222,-1.2081242145315627,-1.207202755659405,0.7199235692726715,-1.1842669142135838,0.0,1.0,14.5328105688,2.58064502478,14.760159612
138,-0.6843743108514181,-1.4465712763274077,-1.1612028069849987,-1.16122009889367,0.7336300060102494,-1.3203550066621175,0.0,0.0,0.21690762043,0.430107504129,0.48170673745399994
139,-0.6092023821026997,-1.320959978487071,-1.1898413942146517,-1.189923570926971,0.8252399188075109,-0.7889637735285386,0.0,0.0,0.21690762043,0.645161256194,0.680648192751
140,-0.36227108448615397,-1.3339773520507658,-1.2240083236543835,-1.2242006820912068,0.7148433753951262,-0.7537727256931642,0.0,1.0,0.6507228612899999,5.376343801619999,5.4155805704799995
141,-0.6096183885351721,-1.3212867395400294,-1.2000929389187822,-1.2001766180413815,0.826565635659071,-0.7358354262998106,0.0,1.0,13.8820877075,6.88172006607,15.4942063426
142,-0.6873740541542255,-1.4747680351534274,-1.195381774787602,-1.1953702719475365,0.7334845039414755,-1.580876440484149,0.0,0.0,0.21690762043,0.430107504129,0.48170673745399994
143,-0.2345829061415377,-1.265138001597063,-1.2423994516677643,-1.242477539285541,0.7182925764149228,-0.6005317925492686,0.0,1.0,1.08453810215,5.376343801619999,5.4846417903299995
144,-0.009424260331618195,-1.1236237344716349,-1.2640336498506366,-1.2637133136438392,0.7254675852519112,-1.4874230787222438,0.0,1.0,14.3159029484,0.21505375206500002,14.3175181279
145,-0.067948394864514,-0.7862771053057299,-1.4807527795930961,-1.481015472679992,0.9843275530106449,-0.5451954678289328,0.0,1.0,0.21690762043,5.16129004955,5.16584590279
146,-0.09009091576358991,-1.2122218857184608,-1.2735887840110487,-1.2734048368524753,0.6524464128102493,-0.6522274778947779,0.0,1.0,1.95216858387,4.9462362974900005,5.3175384992
147,-0.6082912316001041,-1.3266340458684276,-1.210094910991641,-1.210169832747191,0.8280099117613225,-0.773203156975244,0.0,1.0,16.4849791527,13.1182788759,21.067600203399998
148,-0.6151797688544427,-1.7020346491295413,0.8069227177725562,0.8069200327092558,-1.5848749059465512,-1.8818155818151654,0.0,1.0,2.8197990655900003,4.0860212892300005,4.964558061530001
149,-0.6099102516869113,-1.350649786994642,-1.1902923802665846,-1.1902853845055892,0.8210742162423152,-1.432004857114653,0.0,1.0,14.749718189200001,33.33333157,36.450859800799996
150,-0.3919949853980513,-1.3598044333251782,-1.2273645931347044,-1.227504034327763,0.6497697862024482,-1.0620452595956196,0.0,1.0,0.43381524086,5.8064513057500005,5.822634492150001
151,-0.5579342781625284,-1.8193481191953988,0.8011508476625964,0.8011468193606878,-1.7236448546067726,-1.5938894249170645,0.0,1.0,4.77196764946,3.4408600330400003,5.883127825780001
152,0.08588688648735598,-0.680441564011013,-1.5529619450659171,-1.5531397999613221,1.0306537254077632,-0.1279967760268249,0.0,1.0,0.21690762043,5.376343801619999,5.38071757194
153,-0.6104415456854149,-1.3489930803044425,-1.1898805861359145,-1.1900012791136012,0.8201730879335439,-0.4837981000740543,0.0,0.0,0.0,0.645161256194,0.645161256194
154,-0.23437854296915925,-1.264560233893457,-1.2531012892021336,-1.2532332864242959,0.7172030684925423,-0.43974395250823917,0.0,1.0,15.834256291400001,10.7526876032,19.1401139755
155,-0.04386270045796742,-1.1836800511676335,-1.2736426957084401,-1.2734135763717753,0.6498649743906489,-0.5976668034617143,0.0,1.0,3.47052192688,3.8709675371599994,5.19893374825
156,-0.6884626825636498,-1.437749974125158,-1.1954319882692324,-1.195563327577007,0.7335162505650924,-0.5030722008217501,0.0,1.0,0.21690762043,1.9354837685799997,1.9476001474200002
157,-0.4468390561994072,-1.4074632808445897,-1.2175915720202104,-1.2177499328601753,0.6424861903152145,-1.1267504164213284,0.0,1.0,2.1690762043,4.9462362974900005,5.400939278559999
158,-0.6052370836802503,-1.3506448800768471,-1.1904340632317656,-1.1904311355797181,0.8216444024149732,-1.397008321705278,0.0,0.0,0.21690762043,0.430107504129,0.48170673745399994
159,-0.163981196812078,-1.2325128838349189,-1.2093345654231988,-1.209250535870035,0.6571239503376216,-0.6635120596734596,0.0,1.0,0.43381524086,5.376343801619999,5.3938176031800005
160,-0.21170036691250954,-1.2659819566337311,-1.273450779843295,-1.273429656896352,0.6479349737079876,-0.7616146032581083,0.0,1.0,0.86763048172,4.9462362974900005,5.021756282759999
161,-0.6951582534793889,-1.417451246807738,-1.1953791888659626,-1.1953676220653102,0.7338998789528962,-1.5304247675508296,0.0,0.0,0.6507228612899999,0.645161256194,0.9163368860299999
162,-0.5476329466493157,-1.8034049237218857,0.8135287216192815,-1.2275881092187315,0.6489450069845673,-1.1515756656181348,0.0,1.0,1.51835334301,4.9462362974900005,5.17403617931
163,-0.34223538177411233,-1.320032533675129,-1.2132356563790545,-1.2134131069726724,0.7172621042276167,-0.7012458574168039,0.0,1.0,1.3014457225799998,4.9462362974900005,5.11458839785
164,-0.6874187903085983,-1.4114976666464536,-1.2138036762511868,-1.2138422167319856,0.7396038136473172,-1.1787308003611088,0.0,0.0,0.21690762043,0.430107504129,0.48170673745399994
165,-0.6845180526248605,-1.44182617018438,-1.195398401182384,-1.1953899662359084,0.7367100981565892,-1.5217978448439695,0.0,0.0,0.43381524086,0.430107504129,0.610891257353
166,-0.6903424504254454,-1.4354497991095045,-1.1953689618947314,-1.195498299573268,0.734621273362498,-0.501296349361479,0.0,0.0,0.0,1.29032251239,1.29032251239
167,-0.6829330137948194,-1.4100391949020126,-1.1566952099687948,-1.1567128712554426,0.7423474865701057,-1.282276650632059,0.0,0.0,0.43381524086,0.860215008259,0.963413474909
168,0.08016425145873957,-1.0714286443532288,-1.2640901707897887,-1.2636698510954916,0.7267375514623153,-1.4284449335040472,0.0,1.0,0.6507228612899999,5.16129004955,5.20214909608
169,-0.08536933249816492,-1.1818143034198816,-1.2638628904403355,-1.2635453914865262,0.6504961545242488,-1.5922175023875975,0.0,1.0,1.08453810215,5.16129004955,5.2740058656199995
170,0.413057499576162,-0.8815424488746396,-1.2453811940582755,-1.2446043253639931,0.7188521110185497,-1.2230665517546244,0.0,1.0,13.231364846199998,0.645161256194,13.2470845374
171,-0.6906601681238986,-1.4370639410247705,-1.170865176544984,-1.170955956723576,0.7336949512245347,-0.76995354597351,0.0,0.0,0.0,0.645161256194,0.645161256194
172,-0.45449372695699225,-1.347864397039276,-1.2176679654027849,-1.2179309807770093,0.7206604069786954,-1.029176269966221,0.0,1.0,2.6028914451599996,3.8709675371599994,4.664700799519999
173,-0.6097597498651461,-1.3516790511317514,-1.216174152275594,-1.21628083006891,0.8226050733141633,-0.5937124480702617,0.0,0.0,0.43381524086,0.645161256194,0.7774501332539999
174,-0.43603957607222765,-1.3678498057067483,-1.2463463289088683,-1.2464899661161764,0.6605221189988183,-1.3468132641487263,0.0,1.0,3.03670668602,3.4408600330400003,4.58923798292
175,-0.6076543944917709,-1.322999611350546,-1.199956755232548,-1.2000494746889525,0.828771218250425,-0.7332182263881499,0.0,1.0,14.749718189200001,11.827956363599998,18.9064734522
176,-0.4157075256291274,-1.3248402767817564,-1.2244613225894554,-1.2246916673719872,0.7208922194300742,-0.9288059061416862,0.0,1.0,26.0289144516,4.73118254542,26.4554054175
177,-0.6892476078406111,-1.408112316490791,-1.2045280640140923,-1.2045882759830353,0.7416520459507071,-1.0037295971793414,0.0,0.0,0.21690762043,0.645161256194,0.680648192751
178,0.07706145701810174,-1.0741299302252125,-1.2640289144992145,-1.2636698990852018,0.7270184766592179,-1.387844833140985,0.0,1.0,1.08453810215,5.16129004955,5.2740058656199995
179,-0.37904393657701074,-1.305202432943267,-1.2349636319640185,-1.2351558292702256,0.7226516713668982,-0.8803234505705222,0.0,1.0,14.749718189200001,0.0,14.749718189200001
180,-0.2882574702813632,-1.3239213723817855,-1.2270152899768039,-1.2270323032504662,0.6418459797836499,-0.8180165004514992,0.0,1.0,1.95216858387,4.30107504129,4.7233683628
181,-0.29088073742494674,-1.2868780471935708,-1.2472096790163387,-1.2472173000132172,0.6569957371305583,-1.0326382156395044,0.0,1.0,0.0,5.16129004955,5.16129004955
182,-0.6887037432195419,-1.4641623361270073,-1.2047514873016114,-1.2048653590655918,0.7347196801383568,-0.6742684875058824,0.0,0.0,0.43381524086,0.645161256194,0.7774501332539999
183,-0.6099916312675273,-1.3530593991964954,-1.1902625661223833,-1.1902520865127197,0.8187386915862401,-1.4571984581125075,0.0,1.0,0.0,0.0,0.0
184,-0.6818971973971467,-1.4455314541974744,-1.1799479850868868,-1.1799483181144648,0.736485263920497,-1.4712042048119367,0.0,0.0,0.21690762043,0.430107504129,0.48170673745399994
185,-0.3613386276388547,-1.3290054606410353,-1.2238692139299638,-1.2240935641144104,0.7188312361036814,-0.7569896746219039,0.0,1.0,14.3159029484,2.79569877684,14.5863295204
186,-0.6121325506217483,-1.3500137602998448,-1.2161940507974558,-1.2163089054399583,0.8191891568521456,-0.5421350332444805,0.0,1.0,0.0,0.0,0.0
187,-0.44748892666293205,-1.346834546448966,-1.2071468979936673,-1.2074073884710674,0.7219794230450322,-0.9774537296607296,0.0,1.0,14.3159029484,0.860215008259,14.3417239929
188,-0.6123714038977496,-1.3516395433038557,-1.205978207094553,-1.2060776781354545,0.8189223479479014,-0.6445235858866647,0.0,0.0,0.21690762043,0.430107504129,0.48170673745399994
189,1.5338344593554383,-0.0450060245187085,-3.493102208807186,-3.493102208807186,1.5338344593554383,-0.0450060245187085,0.0,1.0,1.95216858387,10.7526876032,10.9284606818
190,-0.3634054492738593,-1.3169848883621622,-1.2635445106362075,-1.2637476582063893,0.7148902997543181,-0.7106356114910964,0.0,1.0,4.121244788169999,4.51612879336,6.11392491631
191,-0.6863415456670044,-1.4110573042256283,-1.2042697152225443,-1.2043019270052782,0.741069676558769,-1.1753123267210888,0.0,0.0,0.21690762043,0.645161256194,0.680648192751
192,0.16993342271639794,-1.0191817505553658,-1.2641826524866848,-1.2636496011839833,0.7242978497608396,-1.4081320901587417,0.0,1.0,1.3014457225799998,5.8064513057500005,5.95051575368
193,-0.6079739681766761,-1.3461511842745324,-1.1902729457062264,-1.1902626894253072,0.8212236917841269,-1.4512949202723788,0.0,0.0,0.21690762043,0.21505375206500002,0.305445628677
194,-0.12933047711072904,-1.1801619205873506,-1.2532028559250779,-1.2530711881375212,0.7247651031874814,-1.4971409915054115,0.0,1.0,14.5328105688,0.430107504129,14.5391738243
195,0.26375523194006345,-0.9755143619140382,-1.2642570476717803,-1.2636098620831386,0.7230144271162142,-1.3298056798314124,0.0,1.0,15.617348670999998,9.67741884291,18.3726431134
196,0.0858045592280321,-1.1089584884540207,-1.264054699436459,-1.2635181702776963,0.6492480919392684,-1.5389075589999637,0.0,1.0,2.6028914451599996,4.51612879336,5.2125294391
197,0.4127641586289911,-0.8833003259180121,-1.2644497301442286,-1.2635828193557512,0.7175426052545487,-1.288217323159202,0.0,1.0,16.7018867731,1.29032251239,16.751655260499998
198,-0.4383510733075285,-1.318036753545005,-1.2277156367380877,-1.2279900398730956,0.7279209944566121,-0.8623530988121558,0.0,1.0,14.3159029484,0.645161256194,14.3304330107
199,-0.6829161562044623,-1.4432822500249736,-1.195261641594046,-1.195259214678568,0.7376348660640737,-1.490319588373211,0.0,0.0,0.21690762043,0.0,0.21690762043
200,-0.6882097674200274,-1.4370956688301104,-1.1953560977251854,-1.195486465863033,0.734891136625199,-0.5071837876236429,0.0,0.0,0.43381524086,1.29032251239,1.3612963855000002
201,0.4735668244892,-0.8151645246823673,-1.2188487658319027,-1.2179328163795446,0.7205675648143512,-1.1506928307877313,0.0,1.0,1.73526096344,5.59139755368,5.85447326534
202,-0.6037480547956686,-1.3239860128858456,-1.174666900147313,-1.1746977345563325,0.8237930958962102,-1.0910906842454016,0.0,0.0,0.21690762043,0.21505375206500002,0.305445628677
203,-0.36386293310651013,-1.3305418864800846,-1.234854687872915,-1.2350615564714367,0.7130491436270338,-0.8134218987526983,0.0,1.0,16.7018867731,7.956988826389999,18.5004511557
204,-0.45395095438745514,-1.3528517560682483,-1.2175857438306392,-1.2178298468682467,0.7219968016915568,-1.1522078493575294,0.0,1.0,4.121244788169999,4.30107504129,5.95683683803
205,-0.6855574320393303,-1.4417547366644519,-1.1953345449164083,-1.1953268241491126,0.7351344863061564,-1.5034853342779906,0.0,0.0,0.43381524086,1.07526876032,1.15948202665
206,0.12867086686057033,-1.0435527357040595,-1.2534722605523174,-1.2529919629273738,0.7257825645893694,-1.3878931429667574,0.0,1.0,0.6507228612899999,3.4408600330400003,3.50185065489
207,-0.34630501972418537,-1.3199475811579902,-1.2529525754919801,-1.253141393555826,0.7146080643570667,-0.645483263499724,0.0,1.0,14.749718189200001,1.50537626445,14.8263395469
208,-0.6867836142554623,-1.4097616045439976,-1.2045321752682816,-1.2045880208384179,0.7411944993962016,-1.0510101609667941,0.0,0.0,0.6507228612899999,0.645161256194,0.9163368860299999
209,0.3528594302821967,-0.935276014812614,-1.2468996186167318,-1.2460908141773945,0.6591985230955804,-1.5030220850843785,0.0,1.0,1.73526096344,5.376343801619999,5.6494427410500005
210,-0.45541312782960847,-1.3526817669084594,-1.2175932368007847,-1.2178355498158173,0.7207582550376298,-1.1470764997071794,0.0,1.0,16.4849791527,2.15053752065,16.6246608775
211,-0.00104452677517608,-1.1574542714796983,-1.2639456194143177,-1.2635171013475712,0.6503986094828695,-1.5967056924042229,0.0,1.0,1.51835334301,4.9462362974900005,5.17403617931
212,-0.6857433760432403,-1.4108943675153958,-1.213857777426253,-1.213908333460439,0.742143316463361,-1.0531846416843593,0.0,0.0,0.21690762043,0.645161256194,0.680648192751
213,-0.4265481257659849,-1.3349677451142006,-1.2349607295031255,-1.235205128661386,0.7218463397438463,-0.8841060503803755,0.0,1.0,0.43381524086,5.16129004955,5.17948941874
214,0.31171014325109314,-0.9403224553653049,-1.2642871462593879,-1.2635637827027184,0.7218675023210163,-1.2874872323529492,0.0,1.0,14.749718189200001,0.0,14.749718189200001
215,-0.6848647975193894,-1.4407721230442263,-1.1954210359447899,-1.1954115066126174,0.7352596453474051,-1.5338569524828227,0.0,0.0,0.0,0.21505375206500002,0.21505375206500002
216,-0.4543243257202626,-1.346290485484993,-1.217808029850327,-1.2180739712358521,0.7227848730987535,-1.0269495542153364,0.0,1.0,4.121244788169999,3.6559137851,5.50911646347
217,-0.6858745470181727,-1.4395632352347438,-1.1954035477541285,-1.1953950072046802,0.7349556677690615,-1.5341482625089307,0.0,0.0,0.21690762043,0.430107504129,0.48170673745399994
218,-0.6880690481422896,-1.4097956321014176,-1.2045714617609455,-1.204619388159498,0.7428347631039902,-1.0568961721167505,0.0,0.0,0.6507228612899999,1.29032251239,1.44512021236
219,-0.5917085507644655,-1.3170069495930254,-1.1902735745081439,-1.190260946844396,0.8308657411064129,-1.4359769728167124,0.0,0.0,0.0,0.645161256194,0.645161256194
220,-0.6084932364697961,-1.3473993127626473,-1.1902793647227417,-1.190269610067121,0.8204763443335888,-1.4411662420665445,0.0,1.0,14.749718189200001,29.2473102808,32.7560581469
221,-0.45354022091884294,-1.3495635254971405,-1.2071299488242306,-1.2073738572491006,0.7218898745492317,-1.149679557115048,0.0,1.0,0.43381524086,4.9462362974900005,4.965223980219999
222,-0.6890669066947821,-1.4077654856824289,-1.204499248003268,-1.2045469777124114,0.7398755170282394,-1.0594890517941031,0.0,0.0,0.43381524086,1.07526876032,1.15948202665
223,-0.6079142511010106,-1.34773368589779,-1.2003869089130796,-1.2003811340657156,0.8208043655650117,-1.411589579984899,0.0,0.0,0.0,0.645161256194,0.645161256194
224,-0.6855390434834897,-1.4409969032841345,-1.1954250100900137,-1.1954152612988764,0.7357438710481826,-1.5477059086749247,0.0,0.0,0.0,0.430107504129,0.430107504129
225,0.055703513944596494,-1.0807900452068167,-1.273733154948889,-1.2733806961463632,0.6581477173233036,-0.5875551551104558,0.0,1.0,2.8197990655900003,5.16129004955,5.8813418320899995
226,-0.6054215113828695,-1.3500029894402996,-1.1647603594036944,-1.1647913083340533,0.8188628905449824,-1.1548294672610653,0.0,1.0,0.0,0.0,0.0
227,-0.6048914221764501,-1.3542979967820545,-1.1902974366635664,-1.190309934876248,0.8174309327644291,-1.259796557998647,0.0,0.0,0.0,0.860215008259,0.860215008259
228,-0.6887804985094569,-1.4330729786569911,-1.1953855946698488,-1.1953726329716827,0.737098359712273,-1.5510054007042668,0.0,0.0,0.21690762043,0.645161256194,0.680648192751
229,0.2949531559612695,-0.9966952024597948,-1.2210072231382245,-1.220193493900357,0.6494112578951282,-1.5197521754278487,0.0,1.0,1.08453810215,4.51612879336,4.64452819705
230,-0.6906309807321871,-1.4404839063975012,-1.2045640752896634,-1.2045614878522708,0.7343626850398864,-1.486035843948075,0.0,0.0,0.21690762043,0.430107504129,0.48170673745399994
231,-0.19841452511884888,-1.215805906573134,-1.263807765857698,-1.263714064762799,0.7243800672317738,-1.4900882670073234,0.0,1.0,14.9666258097,0.0,14.9666258097
232,-0.23808610001768077,-1.2551604429281888,-1.2470663719675361,-1.2470258983193834,0.652143110217635,-0.8932673112089338,0.0,1.0,0.43381524086,4.9462362974900005,4.965223980219999
233,-0.2431547067848663,-1.2511213521442428,-1.2531230550527341,-1.2532066992713262,0.7151693079046774,-0.5930124948292729,0.0,1.0,0.6507228612899999,4.73118254542,4.775722827
234,-0.6065771257778636,-1.3854201267229405,-1.1903164215591202,-1.19031010829172,0.8206810191126452,-1.4514346089524461,0.0,0.0,0.0,0.430107504129,0.430107504129
235,0.3085345205252088,-0.929778155772834,-1.2748198209208452,-1.274106886403307,0.7232398805991547,-1.2434623744567719,0.0,1.0,15.4004410505,3.22580628097,15.734656358299999
236,-0.5291925113518283,-1.434005303482445,-1.2175868189754415,0.820484329907843,-0.5456177602266353,-1.8892383579972813,0.0,1.0,2.38598382473,4.9462362974900005,5.491645684349999
237,-0.4491388853408236,-1.3482912181977411,-1.2349391743344913,-1.235195921061786,0.7225283034739688,-1.025223157959093,0.0,1.0,1.51835334301,5.376343801619999,5.5866331137300005
238,-0.22603245341944012,-1.3064156453590339,-1.227585768472095,-1.2276009789038005,0.642552680386518,-0.6185694485391098,0.0,1.0,0.21690762043,5.376343801619999,5.38071757194
239,0.09190245516368034,-1.1071183893190608,-1.2541658246647105,-1.2536797805840272,0.6493813546766767,-1.5699094861106508,0.0,1.0,0.21690762043,4.30107504129,4.30654100487
240,-0.004255671006414663,-1.118345393891558,-1.2745441635299684,-1.2742306775533752,0.7275550703011129,-1.462088815202059,0.0,1.0,1.08453810215,4.73118254542,4.85389649386
241,-0.6729982697628394,-1.40893210669828,-1.1899750014534476,-1.1899880883053264,0.7464846348178614,-1.340794509828886,0.0,0.0,0.0,0.645161256194,0.645161256194
242,-0.6076451434334882,-1.3259295483241722,-1.200180066401319,-1.2002471481764785,0.8291229931222118,-0.8776659986621331,0.0,1.0,16.7018867731,16.3440851569,23.368400488699997
243,-0.6094382919467172,-1.354456607484683,-1.1894608140157679,-1.1895528577073589,0.822585098520878,-0.7659357267839267,0.0,1.0,16.2680715322,11.3978488594,19.863562369300002
244,-0.011307857708880376,-1.1220777856995312,-1.2640066632233777,-1.2636930088344955,0.726522608122431,-1.4660956499010787,0.0,1.0,0.86763048172,5.376343801619999,5.445902618119999
245,-0.6086074492214911,-1.3524046081504657,-1.1898661619303372,-1.1899564968212621,0.8206788374208915,-0.7490510681729762,0.0,1.0,15.834256291400001,20.430106446099998,25.8478804102
246,-0.6896463564035057,-1.4066910906607284,-1.204486454799489,-1.2045623714813416,0.7408145195984357,-0.9116646623635232,0.0,0.0,0.21690762043,1.29032251239,1.30842695699
247,-0.6076580028256976,-1.34774666545324,-1.1903236306083265,-1.1903186005979085,0.8209144619358045,-1.3941721812065984,0.0,1.0,14.749718189200001,30.1075252891,33.5263667237
248,-0.16512193041148,-1.1978151869476483,-1.2743771554287373,-1.274282277021932,0.7258988218316119,-1.497347784599088,0.0,1.0,11.0622886419,4.9462362974900005,12.1177342564
249,-0.604639802759434,-1.3234378905722708,-1.1647085693165111,-1.1647341240725138,0.8257005539316262,-1.131514551508539,0.0,1.0,17.135702014,42.5806429088,45.899274874899994
250,-0.6906033386457391,-1.4392048179084331,-1.1805746083725168,-1.1806674883322632,0.7325054910746884,-0.8341099276980918,0.0,0.0,0.21690762043,0.430107504129,0.48170673745399994
251,-0.6878289900651112,-1.4362133652642297,-1.1954104710691151,-1.195398909192982,0.7348270248094002,-1.5553194253205345,0.0,0.0,0.86763048172,1.07526876032,1.38166043576
252,-0.689252834331488,-1.408645706493352,-1.2045693198562004,-1.2046353695074015,0.7416651561785134,-0.9591891588376485,0.0,0.0,0.21690762043,0.430107504129,0.48170673745399994
253,-0.6867619472885084,-1.4103580628080674,-1.1855895023488494,-1.1856227078770605,0.7396932204970607,-1.1798651716258033,0.0,0.0,0.0,0.860215008259,0.860215008259
254,-0.20773433566747945,-1.270862693320111,-1.2636456535485299,-1.2636257150542798,0.6505925110523071,-0.7696691524041737,0.0,1.0,1.08453810215,4.51612879336,4.64452819705
255,-0.4354832387681145,-1.3176019974670485,-1.2280678237567255,-1.2283053888340298,0.7329617144740018,-1.1899446185942746,0.0,1.0,0.21690762043,5.8064513057500005,5.810501327919999
256,-0.6904414826114842,-1.4382278366475798,-1.1953031772537144,-1.1954181099529224,0.733882157883352,-0.6347744222633029,0.0,0.0,0.21690762043,1.29032251239,1.30842695699
257,-0.6036928173167168,-1.322447550009093,-1.1747300711378155,-1.1747663951926435,0.825969591967874,-1.0892629290912903,0.0,1.0,14.9666258097,46.451610446000004,48.8031966284
258,-0.0640743713335099,-1.147899283889198,-1.2639199240563495,-1.26370938374716,0.7255689251665535,-1.4995324684894165,0.0,1.0,15.617348670999998,0.430107504129,15.6232702075
259,-1.2435797185080177,-2.355638092238805,0.5337599543183065,0.5337591854925806,-2.5030360119607833,-2.657708586897687,0.0,1.0,0.21690762043,4.30107504129,4.30654100487
260,-0.44734681848269553,-1.3422655957899454,-1.2348612354526922,-1.2351105057217417,0.7208089770179703,-1.0671835597990256,0.0,1.0,8.02558195591,0.21505375206500002,8.02846273251
261,-0.049133664609240846,-1.1369934301608309,-1.2639716557522924,-1.2637070459038127,0.7271129550704883,-1.4455361788892067,0.0,1.0,14.749718189200001,0.860215008259,14.774781099
262,0.3608276687563004,-0.9168030831169098,-1.2643391455130089,-1.263547064095452,0.7225166858550364,-1.3445953458738984,0.0,1.0,1.3014457225799998,4.9462362974900005,5.11458839785
