,drop_white_pos_y,drop_white_pos_z,drop_white_pos_x,drop_black_pos_x,drop_black_pos_y,drop_black_pos_z,max_belt,quality,dx,dy,da
263,-0.6051708144133809,-1.3859993242914255,-1.1801401534577245,-1.1801492236820965,0.8184608119432767,-1.3475220189667747,0.0,1.0,14.5328105688,33.118277818,36.1665993516
264,-0.6870973667285348,-1.4353609670796912,-1.1953401030223605,-1.195329503967927,0.7370784245278196,-1.539519178420266,0.0,0.0,0.21690762043,0.860215008259,0.887140787155
265,-0.6886984590482423,-1.406418730790395,-1.1799405914617316,-1.1800237891170207,0.7392021745768724,-0.8608404986362709,0.0,0.0,0.6507228612899999,0.860215008259,1.07861490006
266,-0.27930957483757046,-1.2832791070500813,-1.25310018007022,0.7978522038466045,-0.6335684758823014,-1.818073645974283,0.0,1.0,6.5072286129,1.9354837685799997,6.788970587580001
267,-0.6936148070184631,-1.4248132843797652,-1.1951084037743869,-1.1951854016443086,0.7335272375434022,-0.9283736897941653,0.0,0.0,0.6507228612899999,0.430107504129,0.780020965945
268,-0.12770163802282702,-1.2062890648935118,-1.2637913811777,-1.2636640384391211,0.649676382498488,-0.5947807072246152,0.0,1.0,0.6507228612899999,4.73118254542,4.775722827
269,-0.4181706434302339,-1.377822098868025,-1.2371381950641314,-1.237284604581399,0.6491440630055669,-1.1617423539142064,0.0,1.0,1.51835334301,5.376343801619999,5.5866331137300005
270,-0.6873059466175772,-1.4102864949757146,-1.2044453368975814,-1.2044992717023586,0.7410480882514386,-1.0601165247179107,0.0,0.0,0.0,0.645161256194,0.645161256194
271,0.0770081695530957,-1.0730841091309191,-1.264111883908596,-1.263697260137954,0.7269542172431414,-1.4279762463013348,0.0,1.0,14.5328105688,0.21505375206500002,14.5344016439
272,0.1833420692940606,-1.0532493762266841,-1.264048302667363,-1.2633795989330006,0.6470697006425769,-1.5544857347435563,0.0,1.0,3.25361430645,4.51612879336,5.56609605858
273,-0.39689212451412026,-1.3205936562610803,-1.2350392352288528,-1.235254548796566,0.7221419046411119,-1.0038772048212867,0.0,1.0,16.2680715322,6.02150505781,17.3467194172
274,-0.34212464495805456,-1.3190451179232079,-1.2529912533696441,-1.2531790355566876,0.7132537917615651,-0.6521767509858649,0.0,1.0,16.7018867731,13.333332627999999,21.371260626199998
275,-0.6169931740117817,-1.331344263973326,-1.1902394911662588,-1.1902312279331955,0.8198745605333719,-1.4109338735540622,0.0,0.0,0.43381524086,0.21505375206500002,0.48419394820600004
276,-0.42385264914582094,-1.3945622892954779,-1.237211904236765,-1.2373465175397649,0.6385932373194182,-1.1265741175938486,0.0,1.0,1.08453810215,4.0860212892300005,4.2275043312900005
277,0.05529942095811874,-1.0873765526678973,-1.264085794547666,-1.2637387337998793,0.7242560128408327,-1.448352533233706,0.0,1.0,10.4115657806,0.0,10.4115657806
278,-0.6090014808056848,-1.3534265935977408,-1.2263290488802303,-1.2264372034765771,0.8200895896842325,-0.6410543930895879,0.0,0.0,0.21690762043,0.645161256194,0.680648192751
279,-0.07562515081250865,-1.1717332281853234,-1.2370406210986165,-1.2368252649707154,0.6586317800644547,-0.7905698684914213,0.0,1.0,2.1690762043,4.0860212892300005,4.62606328924
280,-0.6870451916484274,-1.4088306198853207,-1.2044821419874028,-1.204520654375128,0.7413106318579649,-1.1350555944012026,0.0,0.0,0.21690762043,0.645161256194,0.680648192751
281,-0.282295014388017,-1.3386546067809675,-1.2269841213530812,-1.226996383438787,0.6419358061587684,-0.8971476187936391,0.0,1.0,1.08453810215,5.16129004955,5.2740058656199995
282,-0.6123725798667627,-1.3494493278352007,-1.2162184308291442,-1.2163337455802696,0.8173854318758687,-0.523627242783833,0.0,0.0,0.21690762043,0.430107504129,0.48170673745399994
283,-0.28243081504496537,-1.3414140207255028,-1.227352469175919,-1.2273550904633106,0.6421663963060975,-0.9499495906909804,0.0,1.0,0.43381524086,5.376343801619999,5.3938176031800005
284,-0.6046678678354314,-1.3179604296313552,-1.174599888085975,-1.174620906645032,0.8236529201644093,-1.1900564066588388,0.0,1.0,0.0,0.0,0.0
285,-0.5485386661355096,-1.5680750920036728,-1.5329675798360858,-1.53296967141934,0.37375231624454014,-1.1193186857857147,0.0,1.0,4.121244788169999,4.73118254542,6.2744519188600005
286,-0.39496268628144715,-1.3092637616917675,-1.2454166850209254,-1.2456292014178643,0.7218160656538557,-0.8796670051763094,0.0,1.0,0.6507228612899999,4.73118254542,4.775722827
287,-0.6867470486537712,-1.4423687015237086,-1.2048159610681033,-1.2048038730555688,0.7391374172510395,-1.5649982703867877,0.0,0.0,0.21690762043,1.07526876032,1.0969283580700002
288,-0.6053174594840737,-1.3490919459281845,-1.1648428727753832,-1.1648734598383768,0.8185766848473778,-1.1547519039335932,0.0,1.0,0.0,0.0,0.0
289,-0.6678517494894677,-1.3776107300688627,-1.2230342614767025,-1.2230822546908902,0.7515090488584453,-1.0638388468533555,0.0,0.0,1.08453810215,0.860215008259,1.3842661432899999
290,0.4652812577761976,-0.8545801264435768,-1.2079664561924823,-1.2070547756822212,0.7216959430269149,-1.1856355373968277,0.0,1.0,3.25361430645,3.8709675371599994,5.05671788109
291,-0.6052462888357736,-1.352401074679539,-1.1903130731084455,-1.1903192919952434,0.8184289733952677,-1.3158131415363803,0.0,1.0,0.0,0.0,0.0
292,0.40625143032975064,-0.9057284972796603,-1.2380892998093223,-1.2370822221431874,0.643300699599417,-1.5443616960269309,0.0,1.0,1.3014457225799998,4.51612879336,4.69991279143
293,-0.8913883632003294,-1.6047867527966795,-1.4684134657258994,-1.4685003859215409,0.4401212431335817,-1.0171710795885343,0.0,1.0,0.0,0.0,0.0
294,-0.39799996210715893,-1.3006201453044313,-1.2453078073360964,-1.2455362496738311,0.7209020988461018,-0.7880076134020579,0.0,1.0,14.5328105688,0.430107504129,14.5391738243
295,-0.6871346693953134,-1.4346458073220059,-1.1953693146668696,-1.1953570468603056,0.7378231206000785,-1.5481562076452846,0.0,0.0,0.21690762043,0.645161256194,0.680648192751
296,-0.05394523489984565,-1.1381730349739754,-1.2744706570097124,-1.2742513281167485,0.725669119362255,-1.4922628469698702,0.0,1.0,0.21690762043,4.9462362974900005,4.950990045069999
297,-0.6710936755679314,-1.3757204838865345,-1.1894726715825703,-1.18953484110674,0.7504880154629875,-0.982379177865124,0.0,0.0,0.43381524086,0.21505375206500002,0.48419394820600004
298,-0.16786473489896153,-1.2282546952350109,-1.2637080668050824,-1.2636274734543385,0.6501645100908652,-0.6043030110900052,0.0,1.0,4.121244788169999,2.58064502478,4.862549469969999
299,-0.6809009460091507,-1.4082534947085634,-1.1807476671628725,-1.1807503134409092,0.7423897610590798,-1.417160402181584,0.0,0.0,0.21690762043,0.430107504129,0.48170673745399994
300,-0.26959278808615517,-1.2296705476058831,-1.234630103472953,-1.234744946955818,0.7333538886058089,-0.7622493085249625,0.0,1.0,1.08453810215,5.376343801619999,5.4846417903299995
301,-0.0003656938304618107,-1.1620781538658405,-1.2639282889016057,-1.263501134887183,0.6499397468521698,-1.5985158236208543,0.0,1.0,2.6028914451599996,3.6559137851,4.48784463628
302,-0.6866653057444595,-1.440596287502362,-1.1860174850288794,-1.1860061248660994,0.7338528829595884,-1.5465187201305846,0.0,0.0,0.6507228612899999,0.860215008259,1.07861490006
303,-0.025125462721772296,-1.1536564229370878,-1.2833084012167093,-1.2830675589741614,0.6593995588842609,-0.6298956478598721,0.0,1.0,1.08453810215,4.30107504129,4.43570393578
304,-0.13333607038011225,-1.1660005857216316,-1.253230389387476,-1.2530621627238567,0.7253026311197035,-1.496917285537961,0.0,1.0,0.6507228612899999,5.16129004955,5.20214909608
305,-0.6962530603563957,-1.4251155329615908,-1.1951516682726573,-1.1952076465577564,0.7337645115095869,-1.0226472616133297,0.0,0.0,0.21690762043,0.21505375206500002,0.305445628677
306,-0.3085776327084423,-1.319134704747101,-1.2371918462038962,-1.237237122016147,0.6497614290952263,-0.7875033725735274,0.0,1.0,4.3381524086,3.6559137851,5.6732064940699996
307,-0.690606464502738,-1.4364797402362295,-1.1951914735228777,-1.195291749017781,0.7340215692132235,-0.7761069323111129,0.0,0.0,0.43381524086,0.430107504129,0.610891257353
308,-0.6849947094044561,-1.4129663229387157,-1.1891574411855146,-1.1891793135869306,0.7415598217470244,-1.2560056174335337,0.0,1.0,0.43381524086,1.50537626445,1.56663759714
309,-0.6150627535422432,-1.5888065440927213,-1.1273285088383957,-1.1274125205518855,0.7749919097465453,-0.9468142961672666,0.0,0.0,0.21690762043,0.430107504129,0.48170673745399994
310,0.13491921003433915,-1.0838625884938478,-1.263982534174887,-1.2633779947055068,0.6477857485127628,-1.590821269485676,0.0,1.0,1.73526096344,5.16129004955,5.445185542000001
311,-0.3421026299844922,-1.3211092892463754,-1.2240019652859828,-1.224182706506781,0.714713566212625,-0.7604511360055151,0.0,1.0,2.1690762043,6.23655880988,6.6029960903400005
312,-0.6055027500138053,-1.3523028036465914,-1.190353501362031,-1.190366984796617,0.8187161304525854,-1.2567683257874713,0.0,0.0,0.0,0.860215008259,0.860215008259
313,-0.1638483246838821,-1.1973467446521189,-1.2638331771760125,-1.2637019988675353,0.727035117348017,-1.4895822655180722,0.0,1.0,0.21690762043,5.376343801619999,5.38071757194
314,-0.6056234504395153,-1.3478052710851307,-1.2003540983868028,-1.2003497856705025,0.8230348597694964,-1.3947733432223093,0.0,0.0,0.21690762043,0.430107504129,0.48170673745399994
315,-0.13214332725855782,-1.2270696025570416,-1.263822951986651,-1.263690996252023,0.647376327243225,-0.6536687024629704,0.0,1.0,6.07341337204,2.15053752065,6.44291561449
316,-0.683629986315952,-1.4086649346459421,-1.1809038917309425,-1.180909472453346,0.7406476419921342,-1.3924601209593308,0.0,0.0,0.0,1.07526876032,1.07526876032
317,0.41477738722751184,-0.8850181531927948,-1.2352077495129972,-1.2343519975219472,0.7226855125168026,-1.2621542341077696,0.0,1.0,0.43381524086,5.59139755368,5.60820133969
318,-0.6048878353646779,-1.3523663678533866,-1.163800568023637,-1.163817622192446,0.8190023319202817,-1.258650870530772,0.0,1.0,0.0,0.0,0.0
319,-0.6055377817319333,-1.3220343558210164,-1.174133664414064,-1.1741813281708513,0.8251412670664354,-1.0137684103921774,0.0,0.0,0.21690762043,0.645161256194,0.680648192751
320,0.1194456062485868,-1.0491015159904367,-1.264149142261195,-1.2636749224654362,0.7222619876077587,-1.4293433700821814,0.0,1.0,0.6507228612899999,4.30107504129,4.350021465809999
321,-0.6047711789751538,-1.3241720448029493,-1.164625897249579,-1.1646646299856642,0.8245211072716025,-1.0961543459487109,0.0,0.0,0.0,0.860215008259,0.860215008259
322,-0.6050853809408863,-1.3516595819302666,-1.1645722209111657,-1.1645935123448572,0.8194382499277406,-1.1924550621239294,0.0,0.0,0.0,0.430107504129,0.430107504129
323,-0.6814188071193252,-1.4101002697006204,-1.20462333978119,-1.2046225860698332,0.7423162700445036,-1.4373201957373054,0.0,0.0,0.21690762043,0.430107504129,0.48170673745399994
324,-0.5072754319425096,-1.4305292043880173,-1.2369851172749977,-1.2372408468917782,0.6465641903217828,-0.9657800966305755,0.0,1.0,1.08453810215,5.59139755368,5.695607912969999
325,-0.09034255887152787,-1.2086853756024645,-1.2638362720843375,-1.2636619042868937,0.6494742786646117,-0.6042558127218439,0.0,1.0,3.25361430645,4.9462362974900005,5.92041042207
326,-0.6804156329992108,-1.4450223320233118,-1.1705050672965023,-1.1705043276039184,0.7355633148177448,-1.4739582118100338,0.0,0.0,0.0,1.07526876032,1.07526876032
327,-0.6878042351123796,-1.4353837260497597,-1.1953913450484202,-1.1953782503064954,0.7351991098992723,-1.5589171363410903,0.0,0.0,0.21690762043,1.29032251239,1.30842695699
328,-0.30724090847776747,-1.3163727529569742,-1.227235594847856,-1.2273005828498702,0.6476312384388505,-0.9150211428268117,0.0,1.0,1.08453810215,4.51612879336,4.64452819705
329,0.2311548313968258,-1.0176328189545119,-1.2373027663844551,-1.2365714963635046,0.6495279711698774,-1.5142029583794572,0.0,1.0,1.73526096344,4.51612879336,4.83803161311
330,-0.45860763096750473,-1.3468481272924167,-1.2073787496097927,-1.207633914906863,0.7184090449482856,-1.06665874129271,0.0,1.0,15.617348670999998,2.36559127271,15.7954930781
331,-0.6896018279841386,-1.4347468218848949,-1.195275147389366,-1.1954125591458187,0.7353224889576992,-0.5161393390497766,0.0,0.0,0.86763048172,0.645161256194,1.08121029375
332,-0.23149900235361856,-1.2662929747441463,-1.253144933827338,-1.2532332016955903,0.7179905644977845,-0.5482526679338141,0.0,1.0,14.5328105688,0.21505375206500002,14.5344016439
333,-0.682142422219654,-1.409754939692523,-1.1806595349004134,-1.1806661563446639,0.7407828812281073,-1.3946825327294965,0.0,0.0,0.86763048172,1.07526876032,1.38166043576
334,-0.3972557012935506,-1.2978766649417643,-1.2243516695846532,-1.2245713058518464,0.7182385268133288,-0.876784924096092,0.0,1.0,15.834256291400001,1.9354837685799997,15.952108629300001
335,-0.689936313578164,-1.4372696478857208,-1.1859259104293176,-1.186040669355734,0.7357224410089217,-0.6656057516456781,0.0,0.0,0.43381524086,0.430107504129,0.610891257353
336,-0.6019684931576136,-1.3217185351504872,-1.173938634247665,-1.1739560853974398,0.8258924546686954,-1.1981614466492616,0.0,0.0,0.21690762043,0.860215008259,0.887140787155
337,-0.007148588258257704,-1.1599179913564837,-1.263945003285795,-1.2635179004234236,0.6497213014173825,-1.5948555467858616,0.0,1.0,1.3014457225799998,5.59139755368,5.7408612221599995
338,-0.41133689282985825,-1.3263240780194283,-1.2349712300372602,-1.2352037409885313,0.7201432355203156,-0.8854394987434682,0.0,1.0,3.90433716774,4.73118254542,6.13416147469
339,-0.04048276812522128,-1.1817798965607167,-1.2638803072520237,-1.2635014728965546,0.6487294199643924,-1.5960869970770872,0.0,1.0,4.3381524086,4.51612879336,6.2621869661
340,-0.6380481096076064,-1.6890026996026344,0.807336540038553,0.8073360994732495,-1.5948684695394577,-1.8891641465277311,0.0,1.0,1.95216858387,4.30107504129,4.7233683628
341,-0.3381588269786895,-1.3387615523567298,-1.237189187022862,-1.2372614486297369,0.6478519529145367,-0.9150807502330065,0.0,1.0,1.73526096344,4.51612879336,4.83803161311
342,-0.1312885398865956,-1.2290313538365727,-1.253975376557515,-1.253844070200098,0.6500527829629794,-0.6546770643023854,0.0,1.0,2.6028914451599996,3.8709675371599994,4.664700799519999
343,-0.6827402542494152,-1.411260376351266,-1.1563786768246858,-1.1564011283152458,0.7424833942960797,-1.2510882884583852,0.0,0.0,0.0,0.645161256194,0.645161256194
344,-0.6114020343033638,-1.3390342343140995,-1.164670207487243,-1.1647063043591555,0.8185476734357809,-1.0675480623844429,0.0,1.0,15.1835334301,29.4623640329,33.1446916086
345,-0.5649583844197401,-1.6778194117155518,0.8064351967393603,0.8064315103495103,-1.6828789177332237,-1.5090195850132022,0.0,1.0,1.73526096344,4.51612879336,4.83803161311
346,-0.6895581608148071,-1.4359781039515453,-1.1953298537420733,-1.195459902553731,0.7352320789052362,-0.5575149271673299,0.0,0.0,0.21690762043,1.07526876032,1.0969283580700002
347,-0.6060375960390265,-1.3211090514072807,-1.174778976044019,-1.1748262739196027,0.8267348840126753,-1.0096599669074433,0.0,1.0,15.617348670999998,30.9677402973,34.6828850967
348,-0.6116712179277469,-1.3499955239308359,-1.1893705633673106,-1.1894909730985883,0.8209453934246863,-0.48548952251734545,0.0,1.0,0.0,0.0,0.0
349,-0.6893317007010291,-1.4356846987219898,-1.1953939869121812,-1.1955232883719686,0.7348495409133945,-0.5041240843981103,0.0,0.0,0.0,0.430107504129,0.430107504129
350,0.35837101192613724,-0.9103444420554361,-1.2346304271447879,-1.2338508212097155,0.7220858945950932,-1.2881810822663247,0.0,1.0,14.5328105688,0.645161256194,14.5471239795
351,-0.20505646495609314,-1.2445156619610698,-1.2471780663102394,-1.2471338445823956,0.6573570081569928,-0.9595057313017821,0.0,1.0,2.1690762043,5.16129004955,5.59855397006
352,-0.43568737355386844,-1.3930869835506836,-1.2368578918103983,-1.2370032357236174,0.6497763154511519,-1.1637854445900973,0.0,1.0,3.6874295473100003,4.0860212892300005,5.503881052710001
353,-0.6029813869441324,-1.32225338995769,-1.1840547082654869,-1.1840715992587625,0.8269200340060632,-1.1994960117040563,0.0,1.0,15.4004410505,16.3440851569,22.4566850663
354,-0.13286416680522833,-1.1767471364243456,-1.2532342555907496,-1.2530608935163368,0.7248116547160042,-1.494078697279656,0.0,1.0,0.21690762043,5.59139755368,5.59560323103
355,-0.9333686547638749,-1.678187304897677,-0.8623188223467465,-0.8623158691929171,0.32962781455319223,-1.7303566741171916,0.0,0.0,0.21690762043,0.645161256194,0.680648192751
356,-0.606967658459317,-1.3246544319671443,-1.2000951336254713,-1.2001700037449117,0.8266486869398942,-0.7784931568175266,0.0,1.0,14.9666258097,20.215052694100002,25.152499747600004
357,-0.5880434565842844,-0.8033794683858331,-0.9192138516839603,-0.9193216595810346,0.5740481760831126,-0.8507404938923914,0.0,1.0,2.8197990655900003,3.4408600330400003,4.44868346112
358,0.30978078139838944,-0.9378440264697696,-1.2242558212826409,-1.223547182756364,0.7231317615950119,-1.2825882163653302,0.0,1.0,13.231364846199998,1.07526876032,13.274984693099999
359,-0.6063295429691873,-1.3539335907855676,-1.190318140893399,-1.1903172456102546,0.8202009998464365,-1.3594622479598515,0.0,1.0,16.2680715322,35.0537615865,38.644745473899995
360,0.29484465653340286,-1.2444189371866827,-1.1174006799347966,-1.1166155615564908,0.6408490738384861,-1.8115562272870394,0.0,1.0,1.51835334301,5.376343801619999,5.5866331137300005
361,0.1468681948025779,-1.3000686059138107,-1.0872815696084586,-1.086877349972258,0.7251552251400004,-1.7089060656672728,0.0,1.0,1.3014457225799998,6.02150505781,6.160542519140001
362,-0.6889173094053098,-1.410622509956822,-1.2045601292234691,-1.2046200343352287,0.7411955170792013,-1.0130342317184797,0.0,0.0,0.0,0.860215008259,0.860215008259
363,-0.010848744152084477,-1.0985584348245991,-1.2640296805444107,-1.2637161946282873,0.7268910666669696,-1.476998106356887,0.0,1.0,2.38598382473,5.16129004955,5.68610884415
364,0.2621165110699407,-0.9691281832887969,-1.2536069199077828,-1.2529508672087915,0.7217338843712316,-1.3462041061482752,0.0,1.0,3.25361430645,4.9462362974900005,5.92041042207
365,-0.16879815554273825,-1.1977299088797015,-1.2638390842408675,-1.2637449106170424,0.7250552073562938,-1.4851817328998667,0.0,1.0,0.0,4.30107504129,4.30107504129
366,-0.6833199676786799,-1.4380149923330876,-1.1714992445378047,-1.1714967424702245,0.7367128145516488,-1.4692750993359067,0.0,0.0,0.0,0.860215008259,0.860215008259
367,-0.6884840180240914,-1.4045901066829376,-1.1800872792586174,-1.180162458910731,0.7406549086752778,-0.859140353688965,0.0,0.0,0.0,0.430107504129,0.430107504129
368,0.4909006209620279,-0.8515613969662991,-1.238232907066459,-1.2371221525051401,0.6507509769922284,-1.5482571035468136,0.0,1.0,3.03670668602,4.51612879336,5.44215093278
369,-0.6052269336435583,-1.3533006125407516,-1.1902117172223081,-1.190231616465778,0.818694506483068,-1.2277037048429573,0.0,1.0,16.9187943935,35.6989228427,39.5051730266
370,-0.31891582841144495,-1.309369147492329,-1.2529972409460364,-1.2531587473909116,0.7145402632090956,-0.6508556872811321,0.0,1.0,0.86763048172,4.73118254542,4.81008013768
371,-0.23021781600858227,-1.2313415031625845,-1.2637635347821952,-1.2638499777710268,0.725404775409083,-0.5239467827266825,0.0,1.0,1.08453810215,5.376343801619999,5.4846417903299995
372,-0.18414277528798795,-1.2356720313011835,-1.253938260742564,-1.2538744173762066,0.6509649076942531,-0.7521828711803885,0.0,1.0,3.03670668602,4.73118254542,5.6218925438900005
373,0.47216567598822223,-0.8507760881149447,-1.2075693904222988,-1.2067198342150118,0.7214735479603874,-1.2240884342753484,0.0,1.0,0.43381524086,5.376343801619999,5.3938176031800005
374,-0.688557630369955,-1.4095394801897887,-1.1951381849850933,-1.1952039918220598,0.7427762153613223,-0.9752382460736362,0.0,0.0,0.0,0.21505375206500002,0.21505375206500002
375,-0.6027507006497498,-1.3519992839413622,-1.154583861573173,-1.1546101767447963,0.8182077979916981,-1.193486377766238,0.0,1.0,14.749718189200001,39.1397828758,41.8267473063
376,-0.6078913410957837,-1.345762142407654,-1.190209562957198,-1.1902036662678999,0.8217038037308673,-1.4086852505607985,0.0,1.0,17.5695172548,16.9892464131,24.440180651
377,-0.6826191760794257,-1.4103503520469485,-1.1805691703375552,-1.1805745472884042,0.7409016271481423,-1.3923190807694628,0.0,0.0,0.21690762043,0.645161256194,0.680648192751
378,-0.6114740379781194,-1.3483726213112914,-1.1900337683544853,-1.1900208110448494,0.8213620552461945,-1.4691461477069834,0.0,1.0,0.0,0.0,0.0
379,-0.12591653538291525,-1.1796607987822165,-1.2744046448990773,-1.2742309896848827,0.7220141384650264,-1.484281770774445,0.0,1.0,15.834256291400001,8.387096330519999,17.9183441523
380,-0.21665914586065746,-1.2349266016211677,-1.23515656079993,-1.2352043110760629,0.7259115018341735,-0.7386733692584742,0.0,1.0,2.1690762043,4.9462362974900005,5.400939278559999
381,-0.6874906000708401,-1.7145266072885874,-1.5610356064906676,-1.5612073312699029,0.3748684080208302,-1.0186647136139804,0.0,1.0,0.86763048172,6.23655880988,6.29662198658
382,-0.2904541469977261,-1.2965917630288877,-1.2530672405332726,-1.2531903325042646,0.7170211595858038,-0.7013065263885658,0.0,1.0,13.4482724667,0.645161256194,13.463738908
383,-0.6070144523288924,-1.3507846603837166,-1.1646209763947666,-1.1646434067395506,0.8174433239672206,-1.2254782693537258,0.0,1.0,0.0,0.0,0.0
384,-0.5321529601787633,-1.4480058398284015,-1.2357586922804082,-1.2359657272392726,0.6464093970976331,-1.519465507450812,0.0,1.0,0.21690762043,5.59139755368,5.59560323103
385,0.4186791597831904,-0.8496808315964787,-1.2067978349336723,-1.2059450288140268,0.7214363297305082,-1.2875335709089866,0.0,1.0,14.9666258097,1.50537626445,15.042142328299999
386,-0.29458962282558465,-1.4742221823170325,-0.9555386471622975,-0.955411885666033,0.5523201557886844,-0.832211397839052,0.0,1.0,0.86763048172,4.9462362974900005,5.021756282759999
387,0.24065734050487153,-1.0195816072579418,-1.236641167032513,-1.2359103584605313,0.647134633283383,-1.4949164847674286,0.0,1.0,5.6395981311800005,2.58064502478,6.2019993409500005
388,-0.34397146740774437,-1.3200899849585823,-1.252936424581679,-1.253140461787887,0.7140079234221784,-0.7562793096721929,0.0,1.0,0.21690762043,5.59139755368,5.59560323103
389,-0.6192391709163118,-1.332212574943205,-1.1903244473883232,-1.1903170284124833,0.8199924204208913,-1.413601104097471,0.0,1.0,13.8820877075,27.0967727602,30.445811750300003
390,-0.1296613787951893,-1.2267738779219026,-1.2637669145911783,-1.263680836035855,0.6503350176637944,-0.6502840860162084,0.0,1.0,0.43381524086,4.9462362974900005,4.965223980219999
391,-0.6075531031644995,-1.3229985900207233,-1.2001528529837469,-1.200226099168406,0.8270025344752843,-0.828152976510205,0.0,1.0,0.0,0.0,0.0
392,0.5150789947799861,-0.827057629428918,-1.2071038128786389,-1.206175496838548,0.7220356477553531,-1.2602135186534449,0.0,1.0,3.6874295473100003,3.8709675371599994,5.34616931458
393,0.2935874017869615,-0.9990121222411597,-1.2641221953000907,-1.2633175441690632,0.6504606454757982,-1.460694597593307,0.0,1.0,1.95216858387,4.73118254542,5.11811004747
394,-0.7013733177280987,-1.5938859663822091,-0.8819673205831785,-0.8819984938646129,0.9256307760918183,-1.3671864791011636,0.0,0.0,0.0,0.430107504129,0.430107504129
