;drop_white_pos_y;drop_white_pos_z;drop_white_pos_x;drop_black_pos_x;drop_black_pos_y;drop_black_pos_z;max_belt;quality
0;-0.001044527;-1.157454271;-1.263945619;-1.263517101;0.650398609;-1.596705692;0;1
1;-0.690337301;-1.437711112;-1.195269481;-1.195391239;0.735992023;-0.584230281;0;0
2;-0.670648764;-1.372701638;-1.190031849;-1.190107059;0.748884592;-0.883215857;0;0
3;-0.522325549;-0.875873178;-0.861006448;-0.861066672;0.600038248;-0.500726898;0;0
4;-0.685372554;-1.40838708;-1.204367263;-1.204380721;0.741118493;-1.34348528;0;0
5;-0.689872494;-1.437619034;-1.195337926;-1.19544645;0.734704024;-0.716732844;0;0
6;-0.68948054;-1.405941544;-1.180680558;-1.180762949;0.742519977;-0.800291298;0;0
7;-0.681897197;-1.445531454;-1.179947985;-1.179948318;0.736485264;-1.471204205;0;0
8;-0.63804811;-1.6890027;0.80733654;0.807336099;-1.59486847;-1.889164147;0;1
9;-0.338158827;-1.338761552;-1.237189187;-1.237261449;0.647851953;-0.91508075;0;1
10;0.35285943;-0.935276015;-1.246899619;-1.246090814;0.659198523;-1.503022085;0;1
11;-0.66906585;-1.37833645;-1.213832538;-1.213869679;0.749211116;-1.109330325;0;0
12;-0.689183625;-1.436619194;-1.195394275;-1.195525876;0.734615946;-0.564156131;0;0
13;-0.245893159;-1.288210428;-1.263658344;-1.263638362;0.649203656;-0.758398001;0;1
14;-0.127701638;-1.206289065;-1.263791381;-1.263664038;0.649676382;-0.594780707;0;1
15;-0.690862228;-1.436132834;-1.161441333;-1.161538948;0.733722358;-0.77494105;0;0
16;-0.446839056;-1.407463281;-1.217591572;-1.217749933;0.64248619;-1.126750416;0;1
17;-0.564958384;-1.677819412;0.806435197;0.80643151;-1.682878918;-1.509019585;0;1
18;-0.684183251;-1.412901613;-1.204062419;-1.204090124;0.741062199;-1.218815261;0;0
19;0.001458104;-1.161964555;-1.273676913;-1.273446314;0.65034036;-0.551601109;0;1
20;-0.690603339;-1.439204818;-1.180574608;-1.180667488;0.732505491;-0.834109928;0;0
21;-0.680415633;-1.445022332;-1.170505067;-1.170504328;0.735563315;-1.473958212;0;0
22;-0.690606465;-1.43647974;-1.195191474;-1.195291749;0.734021569;-0.776106932;0;0
23;-0.039331815;-1.159103547;-1.263936003;-1.263565229;0.649945541;-1.594223809;0;1
24;-0.690630981;-1.440483906;-1.204564075;-1.204561488;0.734362685;-1.486035844;0;0
25;0.238854032;-1.030793866;-1.273861457;-1.273123851;0.648710293;-1.543537731;0;1
26;-0.040482768;-1.181779897;-1.263880307;-1.263501473;0.64872942;-1.596086997;0;1
27;-0.595999009;-1.72325626;0.806856661;0.806853194;-1.727794513;-1.488880854;0;1
28;-0.687086441;-1.435769955;-1.195400435;-1.195527421;0.736243065;-0.569158943;0;0
29;-0.56143072;-1.786630192;0.807012266;0.807008588;-1.726678778;-1.551807064;0;1
30;-0.089111536;-1.208195232;-1.263878797;-1.263691316;0.650371115;-0.650565699;0;1
31;-0.694985724;-1.424981512;-1.195243299;-1.195286212;0.732126247;-1.152820355;0;0
32;-0.693614807;-1.424813284;-1.195108404;-1.195185402;0.733527238;-0.92837369;0;0
33;-0.689331701;-1.435684699;-1.195393987;-1.195523288;0.734849541;-0.504124084;0;0
34;0.29422343;-0.964033833;-1.227130669;-1.226325408;0.649485081;-1.505536661;0;1
35;0.294953156;-0.996695202;-1.221007223;-1.220193494;0.649411258;-1.519752175;0;1
36;-0.273384351;-1.273126396;-1.246833415;-1.246836277;0.65569795;-0.844787208;0;1
37;-0.239089656;-1.253989599;-1.246845885;-1.246855138;0.656197508;-0.833996248;0;1
38;-0.418604041;-1.377829316;-1.23728619;-1.237427801;0.647891203;-1.073088542;0;1
39;-0.167864735;-1.228254695;-1.263708067;-1.263627473;0.65016451;-0.604303011;0;1
40;-0.671093676;-1.375720484;-1.189472672;-1.189534841;0.750488015;-0.982379178;0;0
41;-0.690607436;-1.437360067;-1.195274792;-1.195388687;0.733809004;-0.664601469;0;0
42;-0.705569051;-1.537065071;0.813124255;0.81312489;-1.693181079;-1.766581006;0;1
43;-0.688209767;-1.437095669;-1.195356098;-1.195486466;0.734891137;-0.507183788;0;0
44;-0.0438627;-1.183680051;-1.273642696;-1.273413576;0.649864974;-0.597666803;0;1
45;-0.683933052;-1.408691012;-1.204254503;-1.204276444;0.74025733;-1.247005495;0;0
46;-1.243579719;-2.355638092;0.533759954;0.533759185;-2.503036012;-2.657708587;0;1
47;-0.682933014;-1.410039195;-1.15669521;-1.156712871;0.742347487;-1.282276651;0;0
48;-0.025125463;-1.153656423;-1.283308401;-1.283067559;0.659399559;-0.629895648;0;1
49;-0.688170857;-1.439975176;-1.195386982;-1.19551855;0.734759723;-0.552980436;0;0
50;-0.682744144;-1.411422502;-1.189643577;-1.189660803;0.742757479;-1.282693218;0;0
51;-0.684679258;-1.416158023;-1.204429741;-1.204477144;0.742983566;-1.116609045;0;0
52;-0.282430815;-1.341414021;-1.227352469;-1.22735509;0.642166396;-0.949949591;0;1
53;0.091902455;-1.107118389;-1.254165825;-1.253679781;0.649381355;-1.569909486;0;1
54;-0.69625306;-1.425115533;-1.195151668;-1.195207647;0.733764512;-1.022647262;0;0
55;-0.689936314;-1.437269648;-1.18592591;-1.186040669;0.735722441;-0.665605752;0;0
56;-0.683142764;-1.440440293;-1.171375245;-1.171374533;0.734745541;-1.446054516;0;0
57;-0.690009695;-1.435707521;-1.195348984;-1.195456034;0.734278069;-0.730880993;0;0
58;-0.695158253;-1.417451247;-1.195379189;-1.195367622;0.733899879;-1.530424768;0;0
59;-0.13128854;-1.229031354;-1.253975377;-1.25384407;0.650052783;-0.654677064;0;1
60;-0.184142775;-1.235672031;-1.253938261;-1.253874417;0.650964908;-0.752182871;0;1
61;-0.690151206;-1.437399791;-1.195224649;-1.195339933;0.734747983;-0.615741135;0;0
62;-0.694506638;-1.420148022;-1.195402707;-1.195390628;0.734049395;-1.533456382;0;0
63;-0.68543681;-1.40999032;-1.204401511;-1.204417788;0.739892984;-1.282082361;0;0
64;-0.000270745;-1.162570816;-1.263868036;-1.263494386;0.648605149;-1.598124415;0;1
65;-0.615179769;-1.702034649;0.806922718;0.806920033;-1.584874906;-1.881815582;0;1
66;-0.28825747;-1.323921372;-1.22701529;-1.227032303;0.64184598;-0.8180165;0;1
67;-0.689776181;-1.437582517;-1.209171652;-1.209277534;0.736035412;-0.656156224;0;0
68;-0.688780499;-1.433072979;-1.195385595;-1.195372633;0.73709836;-1.551005401;0;0
69;-0.684213547;-1.43735845;-1.195342581;-1.195335448;0.734713508;-1.516485422;0;0
70;-0.075625151;-1.171733228;-1.237040621;-1.236825265;0.65863178;-0.790569868;0;1
71;-0.207734336;-1.270862693;-1.263645654;-1.263625715;0.650592511;-0.769669152;0;1
72;-0.683955588;-1.413122633;-1.180485362;-1.180502646;0.741525259;-1.315503013;0;0
73;-0.12917613;-1.223797361;-1.253977608;-1.253849654;0.649576198;-0.595714412;0;1
74;-0.690441483;-1.438227837;-1.195303177;-1.19541811;0.733882158;-0.634774422;0;0
75;-0.680900946;-1.408253495;-1.180747667;-1.180750313;0.742389761;-1.417160402;0;0
76;0.287588571;-0.966858553;-1.236571417;-1.235770319;0.648779558;-1.502684062;0;1
77;-0.691303945;-1.437153741;-1.18581258;-1.185925584;0.733442908;-0.656588513;0;0
78;0.387285262;-0.91706297;-1.236641684;-1.235767025;0.647523516;-1.503239946;0;1
79;-0.682740254;-1.411260376;-1.156378677;-1.156401128;0.742483394;-1.251088288;0;0
80;-0.684864798;-1.440772123;-1.195421036;-1.195411507;0.735259645;-1.533856952;0;0
81;-0.683726344;-1.40935685;-1.204486356;-1.20451824;0.7416191;-1.17696855;0;0
82;-0.290880737;-1.286878047;-1.247209679;-1.2472173;0.656995737;-1.032638216;0;1
83;-0.685261157;-1.411395595;-1.204301334;-1.204326178;0.740670145;-1.211769282;0;0
84;-0.681243989;-1.413978826;-1.180552437;-1.180561665;0.741587934;-1.34605002;0;0
85;-0.684189467;-1.409646679;-1.180158972;-1.180180476;0.740118979;-1.24995416;0;0
86;-0.682619176;-1.410350352;-1.18056917;-1.180574547;0.740901627;-1.392319081;0;0
87;0.294844657;-1.244418937;-1.11740068;-1.116615562;0.640849074;-1.811556227;0;1
88;-0.686341546;-1.411057304;-1.204269715;-1.204301927;0.741069677;-1.175312327;0;0
89;-0.683629986;-1.408664935;-1.180903892;-1.180909472;0.740647642;-1.392460121;0;0
90;-0.085369332;-1.181814303;-1.26386289;-1.263545391;0.650496155;-1.592217502;0;1
91;-0.307240908;-1.316372753;-1.227235595;-1.227300583;0.647631238;-0.915021143;0;1
92;-0.691827003;-1.40435939;-1.180648643;-1.180724553;0.741756479;-0.815893369;0;0
93;-0.68855763;-1.40953948;-1.195138185;-1.195203992;0.742776215;-0.975238246;0;0
94;0.285850703;-0.998252862;-1.264099603;-1.263287396;0.649735965;-1.55837211;0;1
95;-0.684836624;-1.413347266;-1.204400579;-1.20443303;0.739404852;-1.22038059;0;0
96;-0.689601828;-1.434746822;-1.195275147;-1.195412559;0.735322489;-0.516139339;0;0
97;-0.683649716;-1.440876694;-1.195390806;-1.195383574;0.735058551;-1.520274475;0;0
98;0.337674253;-0.971743814;-1.236968567;-1.236094145;0.650020824;-1.520639247;0;1
99;-0.689558161;-1.435978104;-1.195329854;-1.195459903;0.735232079;-0.557514927;0;0
100;-0.007148588;-1.159917991;-1.263945003;-1.2635179;0.649721301;-1.594855547;0;1
101;0.088150906;-1.10885742;-1.264075011;-1.263527724;0.650353883;-1.591820941;0;1
102;-0.684430594;-1.410215321;-1.179875507;-1.179902251;0.742576417;-1.245214396;0;0
103;-0.2380861;-1.255160443;-1.247066372;-1.247025898;0.65214311;-0.893267311;0;1
104;-0.685366361;-1.409917625;-1.18010885;-1.180135165;0.74191799;-1.24620584;0;0
105;-0.671933221;-1.405084445;-1.204709765;-1.204810543;0.744253983;-0.662318428;0;0
106;-0.682880711;-1.411100408;-1.179867606;-1.179889382;0.74286666;-1.248405173;0;0
107;-0.687804235;-1.435383726;-1.195391345;-1.19537825;0.73519911;-1.558917136;0;0
108;-0.683335347;-1.440631643;-1.185949833;-1.18594355;0.73485923;-1.500288339;0;0
109;-0.129175183;-1.229082369;-1.263774582;-1.263642317;0.64888376;-0.60471736;0;1
110;-0.682142422;-1.40975494;-1.180659535;-1.180666156;0.740782881;-1.394682533;0;0
111;-0.686665306;-1.440596288;-1.186017485;-1.186006125;0.733852883;-1.54651872;0;0
112;-0.689149734;-1.433499339;-1.195345188;-1.19547598;0.734081423;-0.501562445;0;0
113;-0.67299827;-1.408932107;-1.189975001;-1.189988088;0.746484635;-1.34079451;0;0
114;-0.423852649;-1.394562289;-1.237211904;-1.237346518;0.638593237;-1.126574118;0;1
115;-0.690660168;-1.437063941;-1.170865177;-1.170955957;0.733694951;-0.769953546;0;0
116;-0.688142565;-1.409291042;-1.213878764;-1.213932743;0.744096726;-1.000097423;0;0
117;-0.211700367;-1.265981957;-1.27345078;-1.273429657;0.647934974;-0.761614603;0;1
118;-0.688897467;-1.436421144;-1.19539584;-1.195383211;0.736860513;-1.55875561;0;0
119;0.232895668;-1.024676254;-1.226727203;-1.225997276;0.648471765;-1.502434551;0;1
120;-0.628429852;-1.701851733;0.877452883;-1.135442142;-0.361195761;-1.317934148;0;1
121;-0.667851749;-1.37761073;-1.223034261;-1.223082255;0.751509049;-1.063838847;0;0
122;-0.557934278;-1.819348119;0.801150848;0.801146819;-1.723644855;-1.593889425;0;1
123;-0.680760957;-1.408820612;-1.17142407;-1.171433893;0.742756747;-1.369974292;0;0
124;-0.689214494;-1.438929802;-1.204741768;-1.204729632;0.735763074;-1.562002547;0;0
125;-0.687045192;-1.40883062;-1.204482142;-1.204520654;0.741310632;-1.135055594;0;0
126;-0.683175633;-1.4074048;-1.180553964;-1.18056717;0.741643064;-1.309494919;0;0
127;-0.686021959;-1.406447565;-1.204340156;-1.204371406;0.741215938;-1.174423182;0;0
128;0.240382468;-0.995154326;-1.236869989;-1.236140839;0.650737606;-1.519376192;0;1
129;-0.680765185;-1.410090714;-1.180519786;-1.180522662;0.741887897;-1.418010964;0;0
130;-0.000365694;-1.162078154;-1.263928289;-1.263501135;0.649939747;-1.598515824;0;1
131;-0.132143327;-1.227069603;-1.263822952;-1.263690996;0.647376327;-0.653668702;0;1
