,drop_white_pos_y,drop_white_pos_z,drop_white_pos_x,drop_black_pos_x,drop_black_pos_y,drop_black_pos_z,max_belt
159,0.048458825902314914,0.6333580223060126,-0.1537302797080574,-0.1674279689471994,0.04626044977501284,1.4080907914641774,11.752049405871956
160,0.04810597133196259,0.43828147777993015,-0.15344224389819758,-0.1673557950033838,0.04626259553658302,1.1306071260666037,-0.10714535814682402
161,0.042812760630917546,-0.5959487031628201,-0.153054951091434,-0.16702584705280205,0.04626007463127269,-1.1130369002352485,-0.10714677059106156
162,0.0448624452714774,-2.2991545503346997,6.515715883490545,-0.16720691661143702,0.04625344111096296,0.055408618904152336,-0.10714535814682402
163,0.04611493112822084,-0.13248053467216955,-0.15279053801650572,-0.16735410036586687,0.04626585753541337,1.1482398552718058,-0.10714459988728597
164,0.04280556744442808,-0.5955770628800428,-0.15305411676067773,-0.16717682338509596,0.04624560365348048,-0.169151923515617,-0.10714535814682402
165,0.04280861474458514,-0.5999582644655632,-0.1530555047766357,-0.16703586688897937,0.04626770182650417,-1.0232861840617633,-0.10714535814682402
166,0.04281080507959054,-0.5921745163463376,-0.15305436224631203,-0.16745298725464608,0.04626149596178807,1.7301034844316878,-0.10714535814682402
167,0.042812406495883686,-0.5915719711528559,-0.1530543879637375,-0.1671144316279529,0.046253141013258434,-0.4538286132253334,-0.10714677059106156
168,0.050120865142752664,0.998420977958322,-0.15441085067606725,-0.16705329707200253,0.046267046215088765,-0.9314298545076093,-0.10714459988728597
169,0.049282209202088846,0.8738796993411688,-0.15404528316850818,-0.167024040286185,0.04627585687217216,-1.125593306909279,-0.10714535814682402
170,0.05337409449435728,1.9673550444384575,-0.1556718766922239,-0.16713905655600897,0.0462460468947989,-0.3639011287227521,-0.10714337329097441
171,0.04281399540059004,-0.5919930126772603,-0.1530549943165731,-0.1673377944592608,0.046251066881476,1.0044262575421004,-0.10714677059106156
172,0.044996605068881146,-0.44703977382237714,-0.15237612625268718,-0.16723008619535276,0.046254979342239315,0.16243165388670017,-0.10714459988728597
173,0.042817897155496866,-0.5943456241916806,-0.15305626373689118,-0.1673847247462548,0.04625671470151665,1.2781654173921813,-0.10714459988728597
174,0.04571417430724922,-0.2379823195984046,-0.1526447742604021,-0.1671142269595362,0.046253880978819044,-0.552891078500151,-0.10714535814682402
175,0.042808858607351646,-0.5948530174658094,-0.15305491779018998,-0.16734224429478176,0.04625714577885397,0.8299620569857689,-0.10714337329097441
176,0.045385356056334994,-0.3386685402129192,-0.15252079583083386,-0.1672634523135885,0.046254179512262274,0.437215580638681,-0.10714337329097441
177,0.04280843800127191,-0.588360417530575,-0.15305544048297778,-0.1672439158975164,0.04624439110218811,0.3038240101551232,-0.10714535814682402
178,0.050091731780229846,0.9763211223277493,-0.15421989576186998,-0.16706073812084388,0.04626492037193722,-0.8234100523141019,-0.10714459988728597
179,0.04571653657529795,-0.23781845778470265,-0.1526463989251804,-0.16726329282974994,0.04625628212827217,0.5722426789480675,-0.10714337329097441
180,0.04740948158356701,0.3221317335783984,-0.15331480982555662,-0.167352640260665,0.04625178392356137,1.0544283753188635,-0.10714535814682402
181,0.047170638293668486,0.15891997742332326,-0.15320524226813462,-0.167222863552256,0.04625086475592883,0.3059971661987322,-0.10714535814682402
182,0.042815510228781405,-0.5902011918095522,-0.15305527277007588,-0.167406394763652,0.04626273276390504,1.3206003155761226,-0.10714535814682402
183,0.04281058755151063,-0.5950126126657115,-0.15305504679500492,-0.1670292050484696,0.046254502934439896,-1.09028491007518,-0.10714337329097441
184,0.042813229072490466,-0.6008011117683765,-0.15305504608434825,-0.1670620595244517,0.04625852911441029,-0.8767470313748034,-0.10714677059106156
185,0.045917547472925244,-0.18925020744580306,-0.15264227937152233,-0.1673579362137736,0.046259182486224217,0.9902978950548738,-0.10714337329097441
186,0.042807381325467124,-0.5956639483167622,-0.1530543192911705,-0.16740768130418707,0.04624963946767789,1.415634814893783,-0.10714337329097441
187,0.04505741510467832,-0.4430719184031296,-0.1523758023260233,-0.16722349163891323,0.046261473106778195,0.3047822242320457,-0.10714337329097441
188,0.04280473260587198,-0.5919181653771292,-0.15305452883524182,-0.16736177298773872,0.04624989761365276,1.1387596967352793,-0.10714459988728597
189,0.05633386617145416,3.78259625139758,-0.1534578854059798,-0.16743351128108153,0.04624964113367056,1.5663769870917454,-0.10714337329097441
190,0.045924185149424535,-0.12780343575209932,-0.15271884309488754,-0.16735965514117762,0.046260846720068874,1.1182890603068474,-0.10714459988728597
191,0.04280438855307763,-0.5940315560826052,-0.15305457512944393,-0.16715824694617773,0.046245930192655854,-0.16019085481149,-0.10714677059106156
192,0.050998133520032886,1.2590046041572294,-0.15478323385736453,-0.16705941223136725,0.0462680740173423,-0.8789994798485838,-0.10714459988728597
193,0.042808005764788694,-0.5935650402548082,-0.15305513611511876,-0.16702996570331505,0.04626119247672792,-1.0930929571212342,-0.10714459988728597
194,0.04814634200827091,0.4370176443127139,-0.1534448056507805,-0.16702556286427725,0.04627043514043123,-1.1250968638107566,-0.10714337329097441
195,0.051905252443649,1.5083960915914658,-0.1551827502710366,-0.1670866391851806,0.046257257101930384,-0.6458674992641846,-0.10714337329097441
196,0.05092092904199642,1.2533797741620114,-0.15477949185720719,-0.1670457625748141,0.04626055916212801,-0.9715458662448921,-0.10714535814682402
197,0.05339196712612842,1.9629935305476136,-0.15590992468226936,-0.16709977332229817,0.0462583022506943,-0.5423645578170844,-0.10714337329097441
198,0.045050487356349464,-0.43964185413167733,-0.15240019040696293,-0.16728544266971004,0.04624536134962958,0.5601444376044089,-0.10714337329097441
199,0.042800817061879735,-0.590627044604726,-0.1530550657813424,-0.16705369991971347,0.04626399855079673,-0.9288762863480162,-0.10714535814682402
200,0.04280959455635374,-0.594373969019674,-0.15305540631923853,-0.1674570941534568,0.046257046547570534,1.7162162815378563,-0.10714677059106156
201,0.05395353448146983,2.294540446545472,-0.1561628118157301,-0.16715982335317436,0.04625470210430115,-0.1718260477392157,-0.10714459988728597
202,0.042811854735574056,-0.594457449282387,-0.15305587424583542,-0.16715578397459782,0.04624726949412989,-0.15899002382997388,-0.10714459988728597
203,0.04591598819079142,-0.17791401988414965,-0.1526468255716932,-0.16730799848819328,0.046260691897230484,0.8430192604828083,-0.10714337329097441
204,0.04496914679693714,-0.4541338395456124,-0.15235743323992795,-0.16715553727795532,0.04625216889143822,-0.17090091228889873,-0.10714459988728597
205,0.04281055528927628,-0.5913233644676414,-0.15305571775048665,-0.16703824084229282,0.04625956807296527,-0.9691040571170354,-0.10714535814682402
206,0.050586105194677475,1.136870690254946,-0.15461480088132162,-0.1670591780450536,0.046263641622657344,-0.8211340216492521,-0.10714459988728597
207,0.04609546978757568,-0.12633661586327558,-0.15279319448567982,-0.1673865487867739,0.04625880124312609,1.3035935982937827,-0.10714337329097441
208,0.042810890568909174,-0.5964856898961471,-0.15305416089565202,-0.16722949444603036,0.0462475975024727,0.1753702423697448,-0.10714535814682402
209,0.053369934621326706,1.9766518153220005,-0.15566652147619855,-0.16703936218618898,0.04625821838524438,-0.9747776669244426,-0.10714535814682402
210,0.044967079557966874,-0.4528443306192406,-0.15236108190266837,-0.1671534883366627,0.0462528769544233,-0.15625506937509312,-0.10714337329097441
211,0.05009063648964792,1.0047043518591667,-0.15440262022435136,-0.16702137373724293,0.04626031122166308,-1.1329195808404364,-0.10714535814682402
212,0.04281697531165289,-0.592419310544888,-0.15305459035121782,-0.16721363472282402,0.046248493949480995,0.1736066375622373,-0.10714535814682402
213,0.04526252145301867,-0.38591964465275247,-0.15247322603485616,-0.16726056477627246,0.0462574465638946,0.5636185018474633,-0.10714459988728597
214,0.05237569848878927,1.6689078378011315,-0.15544222354010429,-0.16709796809321195,0.04625227881100906,-0.5409105680292056,-0.10714337329097441
215,0.042814454554075974,-0.5925176608439651,-0.15305497579186583,-0.16703205725517617,0.04626846170364309,-1.0546450812365198,-0.10714677059106156
216,0.04498872478170862,-0.44987376109640886,-0.1523623125086948,-0.1672261162501992,0.046257065956344386,0.16290220793306598,-0.10714459988728597
217,0.04281095907010035,-0.5944846595599192,-0.1530540126457288,-0.16703416665063078,0.046262425122445515,-1.0600140273077365,-0.10714535814682402
218,0.04280353781602643,-0.5915478266281015,-0.1530539916731609,-0.16720532948314035,0.04625475002014606,0.16105169326247065,-0.10714535814682402
219,0.0428111814961977,-0.5939672809604389,-0.15305519308904997,-0.16702281472594496,0.04627436080687701,-1.1345984770680708,-0.10714459988728597
220,0.04280708429927265,-0.5936500402174182,-0.15305596162207533,-0.16703225279916212,0.04626325211612136,-1.0617201168517891,-0.10714337329097441
221,0.044994691308931606,-0.4529325241078187,-0.15237517210642093,-0.16717258494934617,0.04625870808743125,-0.17157812850164264,-0.10714459988728597
222,0.042803802767627026,-0.59350459158696,-0.15305495324445476,-0.16720563127062524,0.0462505503175262,0.14781745704427848,-0.10714535814682402
223,0.04281775404501194,-0.5952515937636552,-0.1530551456030164,-0.1670436172205044,0.04625898641207753,-0.9801177397358927,-0.10714459988728597
224,0.042814418585447364,-0.5911662486037714,-0.15305572149526242,-0.16703207982434484,0.04626573131503433,-1.0908059141918427,-0.10714535814682402
225,0.05051271557086576,1.2343073897431986,-0.15458994133196838,-0.167424671409685,0.04625970331673493,1.5446064910033728,-0.10714535814682402
226,0.04281559660831959,-0.5937040363644107,-0.15305475663900292,-0.1671552222231365,0.04625252081255442,-0.2674092631894702,-0.10714337329097441
227,0.04282001747699432,-0.5934311176013225,-0.15305730395966582,-0.16710110034995404,0.04624701162851986,-0.5443387746824988,-0.10714459988728597
228,0.04281650439340122,-0.5916997420683882,-0.15305652996103497,-0.1670230749188897,0.046273479793909146,-1.1224713030215976,-0.10714677059106156
229,0.05293043162703621,1.8117354366352705,-0.15570412413146398,-0.1670463581231035,0.04625712989570116,-0.9237544154152568,-0.10714535814682402
230,0.042815744648168994,-0.5907352209604262,-0.1530556729721112,-0.16705378581771196,0.046262029308544964,-0.925308463589784,-0.10714677059106156
231,0.047474641954031824,0.24493134697579413,-0.15331973633809526,-0.16702461171509797,0.046259401455496924,-1.1116267665914943,-0.10714337329097441
232,0.047810124713524985,0.34548622726567824,-0.15345529315372997,-0.16730923452080138,0.046240344465543363,0.7024224353297742,-0.10714535814682402
233,0.04709877076765413,0.21412400372064,-0.1531788986585628,-0.1674270096660532,0.046257697326163576,1.44386482695214,-0.10714459988728597
234,0.04281096183262702,-0.594418970663804,-0.15305430358827363,-0.16704117704237884,0.04625425262749878,-0.9833591468547627,-0.10714459988728597
235,0.052339020570532795,1.6680200169695707,-0.15543485961887382,-0.16712656471993023,0.046252505266039606,-0.45439404861008353,-0.10714337329097441
236,0.04539325701066519,-0.3358323971338569,-0.15247461555103778,5.998893318017407,0.03515824327650736,-1.9025016762009208,-0.10714535814682402
237,0.04504156129077243,-0.440927957998106,-0.15239816811405135,-0.16722852003906827,0.046259542110797754,0.1769731466576432,-0.10714459988728597
238,0.04799267570926579,0.40565272429783755,-0.15343015426075843,-0.16745382745234327,0.04625155193336682,1.5893132817458702,-0.10714677059106156
239,0.050983988187067404,1.2577751659333143,-0.15460074568119417,-0.1670294213762699,0.046261835927129305,-1.0599526194172793,-0.10714535814682402
240,0.049313187882621116,0.7572042492030696,-0.15404617809514481,-0.16703855943865945,0.046267620188309794,-1.025113054093574,-0.10714459988728597
241,0.042810766171212176,-0.5942097087349167,-0.15305461209516244,-0.16710042742796086,0.046241928803211686,-0.617683628546997,-0.10714677059106156
242,0.042807670166033145,-0.5953955941118995,-0.15305578465469885,-0.16726520511414314,0.046249530079391594,0.4357032331297456,-0.10714337329097441
243,0.04280761059985736,-0.5935954001973408,-0.1530553860511454,-0.1673410905971127,0.04625376732873486,0.811062623924677,-0.10714337329097441
244,0.04924863996790135,0.7574439887829307,-0.15405083004320727,-0.1670405504263243,0.046271071622207595,-1.024131168071169,-0.10714459988728597
245,0.042807743149855706,-0.5907593585981858,-0.15305492503157692,-0.16733542042266536,0.04626008305299643,0.854283161319744,-0.10714337329097441
246,0.04280941576882537,-0.5950833129180164,-0.15305401233919338,-0.16729018350223007,0.04625414039574251,0.5499806134216302,-0.10714535814682402
247,0.04281401683261508,-0.597347979233873,-0.1530555947209386,-0.1670462698779803,0.04626279924790693,-0.9333286535360684,-0.10714337329097441
248,0.0477877576591055,0.34247510087837374,-0.15332366688251084,-0.16702526737310658,0.0462660213101576,-1.1283780658142344,-0.10714337329097441
249,0.04280957279584579,-0.5913128383338638,-0.15305502249062944,-0.1671390078305218,0.0462493612878593,-0.2707343761773101,-0.10714337329097441
250,0.042813981366141465,-0.5924818011496173,-0.15305491673309052,-0.16734369628054135,0.04624907827412899,0.8348159733541,-0.10714677059106156
251,0.04281631738301936,-0.5934013467446164,-0.15305523488916517,-0.16702612574818626,0.04626986694398374,-1.1263072178634443,-0.10714535814682402
252,0.04280984601520948,-0.5941937669086151,-0.15305595782667192,-0.1672620771219642,0.04624828198188995,0.424723196637156,-0.10714535814682402
253,0.042808292790436464,-0.5932546326952669,-0.15305322001384902,-0.16716028365271754,0.046240374823822435,-0.17414680644895522,-0.10714535814682402
254,0.048128709450799584,0.42256054684541383,-0.1534451160671628,-0.1673618935736721,0.0462615253254302,1.1120341730490009,-0.10714535814682402
255,0.04496876759091058,-0.4486145872982266,-0.15236351529256906,-0.16714007563168864,0.04625041874559557,-0.3665293692716304,-0.10714459988728597
256,0.04281697524011237,-0.5959324087475351,-0.15305484622426935,-0.16740969871641018,0.046258895219669235,1.3714851874954432,-0.10714677059106156
257,0.04281117313593822,-0.590966395220137,-0.15305520835268133,-0.16717189505045443,0.04626041975391808,-0.15596172843163975,-0.10714337329097441
258,0.04876861514577897,0.6114397929304979,-0.15369754621792983,-0.1670233524572511,0.04627721469813112,-1.1259579092841265,-0.10714337329097441
259,0.04328276493064115,-0.8974916072532348,6.51570198700306,5.998881823872571,0.023775104767056528,-1.6160426112783886,-0.10714535814682402
260,0.045057708349357545,-0.41782946265125026,-0.15240070661227817,-0.1672083308347841,0.046255384060866794,0.056864218569671776,-0.10714337329097441
261,0.04888899245537153,0.6490528368841206,-0.15389336433621081,-0.16704214034043205,0.0462700644379566,-0.9866910102109775,-0.10714337329097441
262,0.052844360159219096,1.8038366676384907,-0.15565168438653573,-0.16708531936171514,0.0462587945094077,-0.6901630458764884,-0.10714459988728597
263,0.04281991002766004,-0.5933841567889884,-0.15305502824134865,-0.16708862402114713,0.046248054431380886,-0.6989493630887483,-0.10714337329097441
264,0.04281100303311685,-0.5910335254639049,-0.15305509559420638,-0.1670289184972481,0.04626380569579789,-1.0844888145360596,-0.10714535814682402
265,0.04280448775204712,-0.5935474083840947,-0.1530533709441052,-0.167312870281045,0.04624520915973893,0.6896718046983878,-0.10714535814682402
266,0.04688339289242456,0.06808308012810377,-0.1530840670485269,5.9988924802207615,0.033395142497605744,-1.9208981896075437,-0.10714337329097441
267,0.04280555637586271,-0.5915714628699352,-0.15305465981585756,-0.16729439553847292,0.04624729224356133,0.547810660661123,-0.10714677059106156
268,0.04888530484943543,0.7619075390783829,-0.15388802706457552,-0.1674491685488062,0.046264307918051834,1.5940790539760687,-0.10714535814682402
269,0.04610888590875251,-0.12135479739132488,-0.15272043085559148,-0.16719325827280102,0.04625412155809455,0.040568232406943815,-0.10714535814682402
270,0.04280647761926243,-0.5916186995396775,-0.1530553884926709,-0.16722484953394143,0.046255512209454064,0.15472199375282236,-0.10714535814682402
271,0.05009334098692596,0.99802992833068,-0.15439208447562378,-0.16705311992266397,0.04626326817701128,-0.9251385706611769,-0.10714337329097441
272,0.05187183688778376,1.5313771110041947,-0.15520076056137688,-0.16703891598677054,0.04625894389464254,-1.0172588005281533,-0.10714677059106156
273,0.045544140242412864,-0.29756987399967255,-0.1525201772864189,-0.16721618585546602,0.04625535559541014,0.23743365870927027,-0.10714337329097441
274,0.04613119610854547,-0.12058774151168745,-0.1527961981896897,-0.1673862022767937,0.04625686365551686,1.2857505267131635,-0.10714337329097441
275,0.04281579853963857,-0.5930353500032688,-0.1530548512006081,-0.16703575793555717,0.046261897178060105,-1.0235721187298856,-0.10714459988728597
276,0.04612158253450209,-0.13910733936119896,-0.15279716032224006,-0.16722861563365501,0.04624812456018766,0.17076733556095125,-0.10714535814682402
277,0.049897393791618075,0.9270787996615282,-0.15416718246517,-0.16704789291328465,0.04626437345202772,-0.98035521006971,-0.10714337329097441
278,0.04281294020781687,-0.5941871487533298,-0.15305533799175997,-0.16738777599168161,0.04625477267874943,1.1511630176076133,-0.10714459988728597
279,0.04924168265998534,0.7704049486232264,-0.15405510625438235,-0.16733594502847582,0.046254066462811244,0.984683471421868,-0.10714535814682402
280,0.04280174213326544,-0.594887233678799,-0.1530542138164335,-0.16717700705547736,0.04624278275128102,-0.056333790251187836,-0.10714677059106156
281,0.047451349717556296,0.23703036449485762,-0.15331727625040398,-0.16734056258896293,0.04625411081787174,0.8360730366731772,-0.10714677059106156
282,0.042807788874973725,-0.5910176193005768,-0.15305513991971706,-0.1674097671431605,0.04625272851943038,1.4683027170021148,-0.10714459988728597
283,0.04745981844014079,0.24534028943732136,-0.15331533256435673,-0.16730962729720095,0.046250651576655595,0.702646758022427,-0.10714535814682402
284,0.04281747233913328,-0.5921457874144072,-0.1530556889956396,-0.16712569987736742,0.04626059137215485,-0.44746033502160515,-0.10714337329097441
285,0.04747760878719257,0.23963298747491638,-0.15332158410586297,-0.16731338004371582,0.04625077502780389,0.8176779863244978,-0.10714677059106156
286,0.045560510395015276,-0.2932523888442276,-0.15258067942137213,-0.1672626973623069,0.04624912902778123,0.5591128635048924,-0.10714459988728597
287,0.042816302779100465,-0.5915071918050239,-0.15305598189308667,-0.16702527009652737,0.04628338626371575,-1.134141446380332,-0.10714535814682402
288,0.042827036610466135,-0.5921961378148511,-0.1530566313688134,-0.1671558474247011,0.046254612935316006,-0.26864082536258815,-0.10714337329097441
289,0.0428169785287576,-0.5947440445480477,-0.15305517106423128,-0.1672062029619971,0.046251769586579485,0.062493407540819904,-0.10714677059106156
290,0.0538580850048792,2.090168930006326,-0.1561539254324226,-0.16715926271137804,0.046251968314332266,-0.27035912122584754,-0.10714459988728597
291,0.04281956079864237,-0.5900566707333567,-0.15305442366542893,-0.16707936370872553,0.04625155707023507,-0.7012044128852133,-0.10714337329097441
292,0.054056813521370005,2.2915631227651194,-0.1563234049200074,-0.1670455266091676,0.04625665844028088,-0.9743312149210045,-0.10714677059106156
293,0.04280959733652417,-0.5906848041756443,-0.15305514180701318,-0.16730975632382253,0.04624914762417948,0.6856036662813186,-0.10714337329097441
294,0.0455531051487093,-0.18942479039342267,-0.15258330076140803,-0.16731311905298427,0.04625236922730428,0.8410677182756721,-0.10714337329097441
295,0.04282193972005183,-0.5969975882098018,-0.153055952939067,-0.16702464115774862,0.04626205056337123,-1.1132043772967732,-0.10714535814682402
296,0.04885649351806414,0.6509308507342176,-0.15372771211229422,-0.16702611098918335,0.0462697062504229,-1.112686944893877,-0.10714459988728597
297,0.042810032799920725,-0.591801429424828,-0.153055845373421,-0.1672508386220785,0.046247507988815204,0.2847193811813577,-0.10714677059106156
298,0.048503816221388454,0.6432981560650691,-0.1537449703386742,-0.16745714319410268,0.046251191361897925,1.565031915971937,-0.10714535814682402
299,0.04280565833172962,-0.5918440695860093,-0.15305526157915664,-0.16706930001943576,0.04625107352499113,-0.8269029905366124,-0.10714677059106156
300,0.04661066270063873,0.0003781839397004841,-0.15297862025237627,-0.1673371003495984,0.046250415248461144,0.8324396961401443,-0.10714459988728597
301,0.050109134832574016,0.9845682133471744,-0.15439999637059437,-0.16702301561574717,0.04626787067018778,-1.1355202877451098,-0.10714535814682402
302,0.04281226443273648,-0.5952930562793304,-0.15305550283681146,-0.1670269399772428,0.0462571795658708,-1.0910211200319313,-0.10714677059106156
303,0.049727423536139716,0.8621316356257229,-0.1542147654926996,-0.16741334986935075,0.04626092889445149,1.4277627711725607,-0.10714535814682402
304,0.04808846632036415,0.5066625544445659,-0.15356256057744153,-0.1670245176277566,0.04626468277858439,-1.1263194839684587,-0.10714459988728597
305,0.04280469316700256,-0.5920297380327133,-0.15305453245382883,-0.1672304882793515,0.046250774133390245,0.29156496978944735,-0.10714677059106156
306,0.04717649883076922,0.17304360588901432,-0.15320641765667442,-0.16733758071061255,0.046252695648650144,1.0608011032881355,-0.10714677059106156
307,0.04280879727250252,-0.5932693294797163,-0.15305460147123362,-0.1673649838635363,0.04625068985794308,0.9858215159444604,-0.10714677059106156
308,0.04280959117051563,-0.5924986251363976,-0.15305466504635837,-0.16712720173629805,0.046256289875921716,-0.3749537282921979,-0.10714535814682402
309,0.042811501023672996,-0.5950858717750773,-0.15305472832056166,-0.1673180555455984,0.04700541642418719,0.8215766291384774,3.8123042898432016
310,0.05140944724239178,1.3812318096748801,-0.1549776603379913,-0.1670249873488114,0.04627236824647887,-1.1130015925374475,-0.10714535814682402
311,0.046111819005546104,-0.1394174184156095,-0.15279007927432775,-0.16736266120960158,0.04625137614633239,0.9839913428431052,-0.10714459988728597
312,0.042814373274772825,-0.595517694476305,-0.15305445527361303,-0.1671014587026047,0.046253901232662015,-0.5424408977911801,-0.10714459988728597
313,0.04779646148977011,0.33569811700219915,-0.15344303777632515,-0.16702612059985783,0.04626951958274443,-1.1121258560401281,-0.10714459988728597
314,0.0428133443642197,-0.5942185143470621,-0.15305593820201036,-0.16704878565206344,0.046264191511004346,-0.9330815384750434,-0.10714459988728597
315,0.04885972989313258,0.6487775588698407,-0.15388137840959082,-0.16742919274036178,0.046255901372423414,1.4305833025456394,-0.10714535814682402
316,0.042808551987794825,-0.5921205096278641,-0.1530556774317725,-0.1670786155289924,0.04625052523164925,-0.7584697589037891,-0.10714677059106156
317,0.053366690748448485,1.96570988935095,-0.1559176769246171,-0.16712435078211246,0.04625793694272364,-0.46221997229762884,-0.10714459988728597
